stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,2,10.0,0.041700600006151944,,0.02741129999049008,0.041700600006151944,0.5255432999983896,0.5255432999983896,0.5435074999986682,0.8246091000037268,2.277968399983365,left,-10.0,0,0,1.6700486000045203,405782,001,2024-09-12_22h52.47.733,Adaptive  staircase_ZiyaRaval_Final,2024.1.5,None,2024-09-12 22h52.52.784998 +0530,
1,2,12.0,2.2899028999963775,,2.2780640999844763,2.2899028999963775,2.791194799996447,2.791194799996447,2.791194799996447,,2.908523999998579,left,-12.0,0,0,0.10332120000384748,405782,001,2024-09-12_22h52.47.733,Adaptive  staircase_ZiyaRaval_Final,2024.1.5,None,2024-09-12 22h52.52.784998 +0530,
2,1,14.0,2.9242305000079796,,2.908595199987758,2.9242305000079796,3.4095922999840695,3.4095922999840695,3.4246194000006653,,3.558658900001319,left,-14.0,1,1,0.14503389998571947,405782,001,2024-09-12_22h52.47.733,Adaptive  staircase_ZiyaRaval_Final,2024.1.5,None,2024-09-12 22h52.52.784998 +0530,
3,1,13.0,3.5742456000007223,,3.5587291999836452,3.5742456000007223,4.05763530000695,4.05763530000695,4.074356800003443,4.357581099990057,4.375770199985709,right,13.0,0,0,0.3081532000214793,405782,001,2024-09-12_22h52.47.733,Adaptive  staircase_ZiyaRaval_Final,2024.1.5,None,2024-09-12 22h52.52.784998 +0530,
4,1,14.0,4.391100899985759,,4.375842099980218,4.391100899985759,4.890408499981277,4.890408499981277,4.890408499981277,,5.158544400008395,right,14.0,1,1,0.26041399998939596,405782,001,2024-09-12_22h52.47.733,Adaptive  staircase_ZiyaRaval_Final,2024.1.5,None,2024-09-12 22h52.52.784998 +0530,
5,1,14.0,5.173751299997093,,5.1586287999816705,5.173751299997093,5.674101699987659,5.674101699987659,5.674101699987659,,5.69187989999773,right,14.0,1,1,0.010055500024463981,405782,001,2024-09-12_22h52.47.733,Adaptive  staircase_ZiyaRaval_Final,2024.1.5,None,2024-09-12 22h52.52.784998 +0530,
6,0.5,14.0,5.707176099997014,,5.691949800006114,5.707176099997014,6.192551499989349,6.192551499989349,6.209130700008245,,6.2919559000001755,left,-14.0,1,1,0.0831692999927327,405782,001,2024-09-12_22h52.47.733,Adaptive  staircase_ZiyaRaval_Final,2024.1.5,None,2024-09-12 22h52.52.784998 +0530,
7,0.5,13.5,6.307325999980094,,6.292028299998492,6.307325999980094,6.807402400008868,6.807402400008868,6.807402400008868,,6.975591800000984,left,-13.5,0,0,0.16499600000679493,405782,001,2024-09-12_22h52.47.733,Adaptive  staircase_ZiyaRaval_Final,2024.1.5,None,2024-09-12 22h52.52.784998 +0530,
8,0.5,14.0,6.990480299980845,,6.9757286999956705,6.990480299980845,7.491817200003425,7.491817200003425,7.491817200003425,,7.608514199993806,right,14.0,0,0,0.11371199999121018,405782,001,2024-09-12_22h52.47.733,Adaptive  staircase_ZiyaRaval_Final,2024.1.5,None,2024-09-12 22h52.52.784998 +0530,
9,0.5,14.5,7.623740699986229,,7.608604399982141,7.623740699986229,8.108176499983529,8.108176499983529,8.1254907999828,,8.228780300007202,left,-14.5,1,1,0.11193300000741147,405782,001,2024-09-12_22h52.47.733,Adaptive  staircase_ZiyaRaval_Final,2024.1.5,None,2024-09-12 22h52.52.784998 +0530,
10,0.5,14.5,8.241860399983125,,8.228966900001979,8.241860399983125,8.740385499986587,8.740385499986587,8.756813099986175,,8.841399099997943,right,14.5,0,0,None,405782,001,2024-09-12_22h52.47.733,Adaptive  staircase_ZiyaRaval_Final,2024.1.5,None,2024-09-12 22h52.52.784998 +0530,
11,0.5,15.0,8.856805099989288,,8.84150049998425,8.856805099989288,9.357083399983821,9.357083399983821,9.357083399983821,,9.3917739999888,left,-15.0,0,0,0.018611400009831414,405782,001,2024-09-12_22h52.47.733,Adaptive  staircase_ZiyaRaval_Final,2024.1.5,None,2024-09-12 22h52.52.784998 +0530,
12,0.5,15.5,9.406927500007441,,9.391884699987713,9.406927500007441,9.90792140000849,9.90792140000849,9.90792140000849,10.207985799992457,20.58985620000749,right,15.5,0,0,10.678907800000161,405782,001,2024-09-12_22h52.47.733,Adaptive  staircase_ZiyaRaval_Final,2024.1.5,None,2024-09-12 22h52.52.784998 +0530,
